00000000  E8EB0A0000        call qword 0xaf0
0000151D  4883EC28          sub rsp,byte +0x28
00001521  0FB606            movzx eax,byte [rsi]
00001524  84C0              test al,al
00001526  0F8405080000      jz qword 0x1d31
0000152C  4989D6            mov r14,rdx
0000152F  4989FD            mov r13,rdi
00001532  41BC981F5000      mov r12d,0x501f98
00001538  EB21              jmp short 0x155b
0000153A  660F1F440000      nop word [rax+rax+0x0]
00001540  41884500          mov [r13+0x0],al
00001544  4889F3            mov rbx,rsi
00001547  4983C501          add r13,byte +0x1
0000154B  0FB64301          movzx eax,byte [rbx+0x1]
0000154F  488D7301          lea rsi,[rbx+0x1]
00001553  84C0              test al,al
00001555  0F84AD000000      jz qword 0x1608
0000155B  3C25              cmp al,0x25
0000155D  75E1              jnz 0x1540
0000155F  4531C9            xor r9d,r9d
00001562  660F1F440000      nop word [rax+rax+0x0]
00001568  440FB65601        movzx r10d,byte [rsi+0x1]
0000156D  488D4601          lea rax,[rsi+0x1]
00001571  4889C3            mov rbx,rax
00001574  418D52E0          lea edx,[r10-0x20]
00001578  80FA10            cmp dl,0x10
0000157B  0F86A7000000      jna qword 0x1628
00001581  450FBEDA          movsx r11d,r10b
00001585  418D43D0          lea eax,[r11-0x30]
00001589  83F809            cmp eax,byte +0x9
0000158C  0F871E010000      ja qword 0x16b0
00001592  31C9              xor ecx,ecx
00001594  0F1F4000          nop dword [rax+0x0]
00001598  4883C301          add rbx,byte +0x1
0000159C  8D0489            lea eax,[rcx+rcx*4]
0000159F  440FB613          movzx r10d,byte [rbx]
000015A3  418D4C43D0        lea ecx,[r11+rax*2-0x30]
000015A8  450FBEDA          movsx r11d,r10b
000015AC  418D43D0          lea eax,[r11-0x30]
000015B0  83F809            cmp eax,byte +0x9
000015B3  76E3              jna 0x1598
000015B5  4180FA2E          cmp r10b,0x2e
000015B9  0F8439010000      jz qword 0x16f8
000015BF  4489D2            mov edx,r10d
000015C2  41B8FFFFFFFF      mov r8d,0xffffffff
000015C8  83E2FB            and edx,byte -0x5
000015CB  80FA68            cmp dl,0x68
000015CE  0F84AC000000      jz qword 0x1680
000015D4  4180FA4C          cmp r10b,0x4c
000015D8  0F84A2000000      jz qword 0x1680
000015DE  B8FFFFFFFF        mov eax,0xffffffff
000015E3  4183EA25          sub r10d,byte +0x25
000015E7  4180FA53          cmp r10b,0x53
000015EB  0F86AA000000      jna qword 0x169b
000015F1  4883C301          add rbx,byte +0x1
000015F5  0FB64301          movzx eax,byte [rbx+0x1]
000015F9  488D7301          lea rsi,[rbx+0x1]
000015FD  84C0              test al,al
000015FF  0F8556FFFFFF      jnz qword 0x155b
00001605  0F1F00            nop dword [rax]
00001608  4489E8            mov eax,r13d
0000160B  29E8              sub eax,ebp
0000160D  41C6450000        mov byte [r13+0x0],0x0
00001612  4883C428          add rsp,byte +0x28
00001616  5B                pop rbx
00001617  5D                pop rbp
00001618  415C              pop r12
0000161A  415D              pop r13
0000161C  415E              pop r14
0000161E  415F              pop r15
00001620  C3                ret
00001621  0F1F8000000000    nop dword [rax+0x0]
00001628  0FB6D2            movzx edx,dl
0000162B  FF24D5A01F5000    jmp qword [rdx*8+0x501fa0]
00001632  660F1F440000      nop word [rax+rax+0x0]
00001638  4183C901          or r9d,byte +0x1
0000163C  4889C6            mov rsi,rax
0000163F  E924FFFFFF        jmp qword 0x1568
00001644  0F1F4000          nop dword [rax+0x0]
00001648  4183C910          or r9d,byte +0x10
0000164C  EBEE              jmp short 0x163c
0000164E  6690              xchg ax,ax
00001650  4183C904          or r9d,byte +0x4
00001654  EBE6              jmp short 0x163c
00001656  662E0F1F84000000  nop word [cs:rax+rax+0x0]
         -0000
00001660  4183C920          or r9d,byte +0x20
00001664  EBD6              jmp short 0x163c
00001666  662E0F1F84000000  nop word [cs:rax+rax+0x0]
         -0000
00001670  4183C908          or r9d,byte +0x8
00001674  EBC6              jmp short 0x163c
00001676  662E0F1F84000000  nop word [cs:rax+rax+0x0]
         -0000
00001680  410FBEC2          movsx eax,r10b
00001684  440FB65301        movzx r10d,byte [rbx+0x1]
00001689  4883C301          add rbx,byte +0x1
0000168D  4183EA25          sub r10d,byte +0x25
00001691  4180FA53          cmp r10b,0x53
00001695  0F8756FFFFFF      ja qword 0x15f1
0000169B  450FB6D2          movzx r10d,r10b
0000169F  42FF24D528205000  jmp qword [r10*8+0x502028]
000016A7  660F1F8400000000  nop word [rax+rax+0x0]
         -00
000016B0  4180FA2A          cmp r10b,0x2a
000016B4  B9FFFFFFFF        mov ecx,0xffffffff
000016B9  0F85F6FEFFFF      jnz qword 0x15b5
000016BF  418B16            mov edx,[r14]
000016C2  488D5E02          lea rbx,[rsi+0x2]
000016C6  83FA30            cmp edx,byte +0x30
000016C9  0F8371050000      jnc qword 0x1c40
000016CF  89D0              mov eax,edx
000016D1  49034610          add rax,[r14+0x10]
000016D5  83C208            add edx,byte +0x8
000016D8  418916            mov [r14],edx
000016DB  8B08              mov ecx,[rax]
000016DD  85C9              test ecx,ecx
000016DF  0F8871050000      js qword 0x1c56
000016E5  440FB65602        movzx r10d,byte [rsi+0x2]
000016EA  4180FA2E          cmp r10b,0x2e
000016EE  0F85CBFEFFFF      jnz qword 0x15bf
000016F4  0F1F4000          nop dword [rax+0x0]
000016F8  440FB65301        movzx r10d,byte [rbx+0x1]
000016FD  488D4301          lea rax,[rbx+0x1]
00001701  450FBEDA          movsx r11d,r10b
00001705  418D53D0          lea edx,[r11-0x30]
00001709  83FA09            cmp edx,byte +0x9
0000170C  7642              jna 0x1750
0000170E  4180FA2A          cmp r10b,0x2a
00001712  0F84E2050000      jz qword 0x1cfa
00001718  4180FA73          cmp r10b,0x73
0000171C  0F8401060000      jz qword 0x1d23
00001722  4489D2            mov edx,r10d
00001725  83E2FB            and edx,byte -0x5
00001728  80FA68            cmp dl,0x68
0000172B  0F857B050000      jnz qword 0x1cac
00001731  807B0273          cmp byte [rbx+0x2],0x73
00001735  0F84E4050000      jz qword 0x1d1f
0000173B  4889C3            mov rbx,rax
0000173E  4531C0            xor r8d,r8d
00001741  E985FEFFFF        jmp qword 0x15cb
00001746  662E0F1F84000000  nop word [cs:rax+rax+0x0]
         -0000
00001750  4531C0            xor r8d,r8d
00001753  0F1F440000        nop dword [rax+rax+0x0]
00001758  4883C001          add rax,byte +0x1
0000175C  438D1480          lea edx,[r8+r8*4]
00001760  440FB610          movzx r10d,byte [rax]
00001764  458D4453D0        lea r8d,[r11+rdx*2-0x30]
00001769  450FBEDA          movsx r11d,r10b
0000176D  418D53D0          lea edx,[r11-0x30]
00001771  83FA09            cmp edx,byte +0x9
00001774  76E2              jna 0x1758
00001776  4585C0            test r8d,r8d
00001779  0F88BC050000      js qword 0x1d3b
0000177F  4489D2            mov edx,r10d
00001782  4889C3            mov rbx,rax
00001785  83E2FB            and edx,byte -0x5
00001788  E93EFEFFFF        jmp qword 0x15cb
0000178D  BA10000000        mov edx,0x10
00001792  83F86C            cmp eax,byte +0x6c
00001795  418B36            mov esi,[r14]
00001798  743F              jz 0x17d9
0000179A  41F6C102          test r9b,0x2
0000179E  0F844C040000      jz qword 0x1bf0
000017A4  83FE30            cmp esi,byte +0x30
000017A7  0F837B040000      jnc qword 0x1c28
000017AD  89F0              mov eax,esi
000017AF  49034610          add rax,[r14+0x10]
000017B3  83C608            add esi,byte +0x8
000017B6  418936            mov [r14],esi
000017B9  486330            movsxd rsi,dword [rax]
000017BC  4C89EF            mov rdi,r13
000017BF  E8ACF7FFFF        call qword 0xf70
000017C4  4989C5            mov r13,rax
000017C7  E97FFDFFFF        jmp qword 0x154b
000017CC  83F86C            cmp eax,byte +0x6c
000017CF  BA0A000000        mov edx,0xa
000017D4  418B36            mov esi,[r14]
000017D7  75C1              jnz 0x179a
000017D9  83FE30            cmp esi,byte +0x30
000017DC  0F8386040000      jnc qword 0x1c68
000017E2  89F0              mov eax,esi
000017E4  49034610          add rax,[r14+0x10]
000017E8  83C608            add esi,byte +0x8
000017EB  418936            mov [r14],esi
000017EE  488B30            mov rsi,[rax]
000017F1  EBC9              jmp short 0x17bc
000017F3  418B16            mov edx,[r14]
000017F6  83FA30            cmp edx,byte +0x30
000017F9  0F839C040000      jnc qword 0x1c9b
000017FF  89D0              mov eax,edx
00001801  49034610          add rax,[r14+0x10]
00001805  83C208            add edx,byte +0x8
00001808  418916            mov [r14],edx
0000180B  4C8B38            mov r15,[rax]
0000180E  4963F0            movsxd rsi,r8d
00001811  894C2410          mov [rsp+0x10],ecx
00001815  44894C2418        mov [rsp+0x18],r9d
0000181A  4D85FF            test r15,r15
0000181D  4D0F44FC          cmovz r15,r12
00001821  4C89FF            mov rdi,r15
00001824  E8F7050000        call qword 0x1e20
00001829  448B4C2418        mov r9d,[rsp+0x18]
0000182E  4189C0            mov r8d,eax
00001831  8B4C2410          mov ecx,[rsp+0x10]
00001835  4183E110          and r9d,byte +0x10
00001839  7513              jnz 0x184e
0000183B  39C1              cmp ecx,eax
0000183D  8D51FF            lea edx,[rcx-0x1]
00001840  0F8E75050000      jng qword 0x1dbb
00001846  8D48FF            lea ecx,[rax-0x1]
00001849  41C6450020        mov byte [r13+0x0],0x20
0000184E  4585C0            test r8d,r8d
00001851  0F8E9F000000      jng qword 0x18f6
00001857  498D5708          lea rdx,[r15+0x8]
0000185B  498D7508          lea rsi,[r13+0x8]
0000185F  4189C2            mov r10d,eax
00001862  41C1EA03          shr r10d,byte 0x3
00001866  89C7              mov edi,eax
00001868  4939D5            cmp r13,rdx
0000186B  468D0CD500000000  lea r9d,[r10*8+0x0]
00001873  0F93C2            setnc dl
00001876  4939F7            cmp r15,rsi
00001879  400F93C6          setnc sil
0000187D  09F2              or edx,esi
0000187F  83F80A            cmp eax,byte +0xa
00001882  400F97C6          seta sil
00001886  21F2              and edx,esi
00001888  4C89FE            mov rsi,r15
0000188B  4C09EE            or rsi,r13
0000188E  83E607            and esi,byte +0x7
00001891  400F94C6          setz sil
00001895  4084F2            test dl,sil
00001898  0F8427050000      jz qword 0x1dc5
0000189E  4585C9            test r9d,r9d
000018A1  0F841E050000      jz qword 0x1dc5
000018A7  31D2              xor edx,edx
000018A9  0F1F8000000000    nop dword [rax+0x0]
000018B0  498B34D7          mov rsi,[r15+rdx*8]
000018B4  498974D500        mov [r13+rdx*8+0x0],rsi
000018B9  4883C201          add rdx,byte +0x1
000018BD  4139D2            cmp r10d,edx
000018C0  77EE              ja 0x18b0
000018C2  4489CA            mov edx,r9d
000018C5  4901D7            add r15,rdx
000018C8  4439CF            cmp edi,r9d
000018CB  4D8D541500        lea r10,[r13+rdx+0x0]
000018D0  741C              jz 0x18ee
000018D2  31D2              xor edx,edx
000018D4  0F1F4000          nop dword [rax+0x0]
000018D8  410FB63417        movzx esi,byte [r15+rdx]
000018DD  41883412          mov [r10+rdx],sil
000018E1  4883C201          add rdx,byte +0x1
000018E5  418D3411          lea esi,[r9+rdx]
000018E9  4139F0            cmp r8d,esi
000018EC  7FEA              jg 0x18d8
000018EE  83EF01            sub edi,byte +0x1
000018F1  4D8D6C3D01        lea r13,[r13+rdi+0x1]
000018F6  4439C1            cmp ecx,r8d
000018F9  8D71FF            lea esi,[rcx-0x1]
000018FC  0F8E49FCFFFF      jng qword 0x154b
00001902  4D89E9            mov r9,r13
00001905  4189CF            mov r15d,ecx
00001908  4C89EA            mov rdx,r13
0000190B  49F7D9            neg r9
0000190E  4129C7            sub r15d,eax
00001911  4183E107          and r9d,byte +0x7
00001915  4539CF            cmp r15d,r9d
00001918  450F42CF          cmovc r9d,r15d
0000191C  4183FF0A          cmp r15d,byte +0xa
00001920  450F46CF          cmovna r9d,r15d
00001924  4585C9            test r9d,r9d
00001927  7420              jz 0x1949
00001929  0F1F8000000000    nop dword [rax+0x0]
00001930  C60220            mov byte [rdx],0x20
00001933  4883C201          add rdx,byte +0x1
00001937  83EE01            sub esi,byte +0x1
0000193A  89D7              mov edi,edx
0000193C  4429EF            sub edi,r13d
0000193F  4139F9            cmp r9d,edi
00001942  77EC              ja 0x1930
00001944  4539CF            cmp r15d,r9d
00001947  7469              jz 0x19b2
00001949  4529CF            sub r15d,r9d
0000194C  4589CA            mov r10d,r9d
0000194F  4589F9            mov r9d,r15d
00001952  44897C240C        mov [rsp+0xc],r15d
00001957  41C1E903          shr r9d,byte 0x3
0000195B  468D1CCD00000000  lea r11d,[r9*8+0x0]
00001963  4585DB            test r11d,r11d
00001966  7438              jz 0x19a0
00001968  4D01EA            add r10,r13
0000196B  31FF              xor edi,edi
0000196D  0F1F00            nop dword [rax]
00001970  49BF202020202020  mov r15,0x2020202020202020
         -2020
0000197A  4D893CFA          mov [r10+rdi*8],r15
0000197E  4883C701          add rdi,byte +0x1
00001982  4139F9            cmp r9d,edi
00001985  77E9              ja 0x1970
00001987  4489DF            mov edi,r11d
0000198A  4429DE            sub esi,r11d
0000198D  4801FA            add rdx,rdi
00001990  44395C240C        cmp [rsp+0xc],r11d
00001995  741B              jz 0x19b2
00001997  660F1F8400000000  nop word [rax+rax+0x0]
         -00
000019A0  83EE01            sub esi,byte +0x1
000019A3  C60220            mov byte [rdx],0x20
000019A6  4883C201          add rdx,byte +0x1
000019AA  8D7E01            lea edi,[rsi+0x1]
000019AD  4139F8            cmp r8d,edi
000019B0  7CEE              jl 0x19a0
000019B2  F7D0              not eax
000019B4  01C1              add ecx,eax
000019B6  4D8D6C0D01        lea r13,[r13+rcx+0x1]
000019BB  E98BFBFFFF        jmp qword 0x154b
000019C0  83F9FF            cmp ecx,byte -0x1
000019C3  0F84FD020000      jz qword 0x1cc6
000019C9  418B16            mov edx,[r14]
000019CC  83FA30            cmp edx,byte +0x30
000019CF  0F83B5020000      jnc qword 0x1c8a
000019D5  89D0              mov eax,edx
000019D7  49034610          add rax,[r14+0x10]
000019DB  83C208            add edx,byte +0x8
000019DE  418916            mov [r14],edx
000019E1  488B30            mov rsi,[rax]
000019E4  4C89EF            mov rdi,r13
000019E7  BA10000000        mov edx,0x10
000019EC  E87FF5FFFF        call qword 0xf70
000019F1  4989C5            mov r13,rax
000019F4  E952FBFFFF        jmp qword 0x154b
000019F9  BA08000000        mov edx,0x8
000019FE  E98FFDFFFF        jmp qword 0x1792
00001A03  83F86C            cmp eax,byte +0x6c
00001A06  418B16            mov edx,[r14]
00001A09  0F84C5020000      jz qword 0x1cd4
00001A0F  83F868            cmp eax,byte +0x68
00001A12  0F8453030000      jz qword 0x1d6b
00001A18  83FA30            cmp edx,byte +0x30
00001A1B  0F832B030000      jnc qword 0x1d4c
00001A21  89D0              mov eax,edx
00001A23  49034610          add rax,[r14+0x10]
00001A27  83C208            add edx,byte +0x8
00001A2A  418916            mov [r14],edx
00001A2D  488B00            mov rax,[rax]
00001A30  4C89EA            mov rdx,r13
00001A33  4829EA            sub rdx,rbp
00001A36  8910              mov [rax],edx
00001A38  E90EFBFFFF        jmp qword 0x154b
00001A3D  4183C902          or r9d,byte +0x2
00001A41  BA0A000000        mov edx,0xa
00001A46  E947FDFFFF        jmp qword 0x1792
00001A4B  4183E110          and r9d,byte +0x10
00001A4F  0F85B0000000      jnz qword 0x1b05
00001A55  8D51FF            lea edx,[rcx-0x1]
00001A58  85D2              test edx,edx
00001A5A  0F8E54030000      jng qword 0x1db4
00001A60  4C89EF            mov rdi,r13
00001A63  4189D2            mov r10d,edx
00001A66  4C89E8            mov rax,r13
00001A69  48F7DF            neg rdi
00001A6C  83E707            and edi,byte +0x7
00001A6F  39FA              cmp edx,edi
00001A71  0F46FA            cmovna edi,edx
